Source:,C:\Users\grant\Documents\KiCad\MK_Seq take 2\MK_Seq take 2.kicad_sch,,,,,,
Date:,3/3/2024 17:11,,,,,,
Tool:,Eeschema 7.0.10,,,,,,
Generator:,C:\Program Files\KiCad\7.0\bin\scripting\plugins/bom_csv_grouped_by_value_with_fp.py,,,,,,
Component Count:,121,,,,,,
Ref,Qnty,Value,Cmp name,Footprint,Description,Vendor,DNP
C5,1,1nF,C,Capacitor_THT:C_Disc_D4.3mm_W1.9mm_P5.00mm,Unpolarized capacitor,,
C6,1,1uF,C,Capacitor_THT:C_Rect_L7.0mm_W4.5mm_P5.00mm,Unpolarized capacitor,,
"C7, C8, C9",3,0.1uF,C,Capacitor_THT:C_Disc_D4.7mm_W2.5mm_P5.00mm,Unpolarized capacitor,,
CLK_I1,1,3.5 Mono,3.5mm_Switched_Mono_Jack_3,My_Library:Connector 3.5mm Mono Switched,"Audio Jack, 3 Poles (Stereo / TRS), Switched T Pole (Normalling)",,
CLK_O1,1,3.5 Mono,3.5mm_Switched_Mono_Jack_4,My_Library:Connector 3.5mm Mono Switched,"Audio Jack, 3 Poles (Stereo / TRS), Switched T Pole (Normalling)",,
CV_O1,1,CV,3.5mm_Switched_Mono_Jack_2,My_Library:Connector 3.5mm Mono Switched,"Audio Jack, 3 Poles (Stereo / TRS), Switched T Pole (Normalling)",,
"D1, D2",2,1N5819,1N4148,My_Library:Diode_THT_P2.54mm_Vertical_KathodeUp,"100V 0.15A standard switching diode, DO-35",,
"D11, D12, D13, D14, D15, D16, D17, D18, D19, D20, D21, D22, D23, D24, D25, D26, D27, D28, D29, D30, D31",21,1N4148,1N4148,My_Library:Diode_THT_P2.54mm_Vertical_KathodeUp,"100V 0.15A standard switching diode, DO-35",,
GT_O1,1,3.5 Mono,3.5mm_Switched_Mono_Jack_1,My_Library:Connector 3.5mm Mono Switched,"Audio Jack, 3 Poles (Stereo / TRS), Switched T Pole (Normalling)",,
J1,1,IDC 2x5,Conn_02x05_Odd_Even,My_Library:Eurorack Power (IDC p=2.54)_Text,"Generic connector, double row, 02x05, odd/even pin numbering scheme (row 1 odd numbers, row 2 even numbers), script generated (kicad-library-utils/schlib/autogen/connector/)",,
"L1, L2, L3, L4, L5, L6, L7, L8",8,LED,LED,LED_THT:LED_D3.0mm,Light emitting diode,,
"Q1, Q2, Q3, Q4, Q5, Q6, Q7, Q8",8,2N3904,BC548,My_Library:BJT_Inline,"0.1A Ic, 30V Vce, Small Signal NPN Transistor, TO-92",,
Q9,1,BC548,BC548,My_Library:BJT_Inline,"0.1A Ic, 30V Vce, Small Signal NPN Transistor, TO-92",,
"R1, R2",2,10R,R_Small,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,"Resistor, small symbol",,
"R3, R5, R7, R8, R11, R12, R13, R14, R20, R33",10,1K,R,Resistor_THT:R_Axial_DIN0207_L6.3mm_D2.5mm_P2.54mm_Vertical,Resistor,,
